masks,images
semantic_drone_dataset/gt/000.png,semantic_drone_dataset/images/000.jpg
semantic_drone_dataset/gt/001.png,semantic_drone_dataset/images/001.jpg
semantic_drone_dataset/gt/002.png,semantic_drone_dataset/images/002.jpg
semantic_drone_dataset/gt/003.png,semantic_drone_dataset/images/003.jpg
semantic_drone_dataset/gt/004.png,semantic_drone_dataset/images/004.jpg
semantic_drone_dataset/gt/005.png,semantic_drone_dataset/images/005.jpg
semantic_drone_dataset/gt/006.png,semantic_drone_dataset/images/006.jpg
semantic_drone_dataset/gt/008.png,semantic_drone_dataset/images/008.jpg
semantic_drone_dataset/gt/011.png,semantic_drone_dataset/images/011.jpg
semantic_drone_dataset/gt/013.png,semantic_drone_dataset/images/013.jpg
semantic_drone_dataset/gt/014.png,semantic_drone_dataset/images/014.jpg
semantic_drone_dataset/gt/015.png,semantic_drone_dataset/images/015.jpg
semantic_drone_dataset/gt/016.png,semantic_drone_dataset/images/016.jpg
semantic_drone_dataset/gt/018.png,semantic_drone_dataset/images/018.jpg
semantic_drone_dataset/gt/019.png,semantic_drone_dataset/images/019.jpg
semantic_drone_dataset/gt/021.png,semantic_drone_dataset/images/021.jpg
semantic_drone_dataset/gt/022.png,semantic_drone_dataset/images/022.jpg
semantic_drone_dataset/gt/023.png,semantic_drone_dataset/images/023.jpg
semantic_drone_dataset/gt/026.png,semantic_drone_dataset/images/026.jpg
semantic_drone_dataset/gt/028.png,semantic_drone_dataset/images/028.jpg
semantic_drone_dataset/gt/031.png,semantic_drone_dataset/images/031.jpg
semantic_drone_dataset/gt/035.png,semantic_drone_dataset/images/035.jpg
semantic_drone_dataset/gt/038.png,semantic_drone_dataset/images/038.jpg
semantic_drone_dataset/gt/040.png,semantic_drone_dataset/images/040.jpg
semantic_drone_dataset/gt/041.png,semantic_drone_dataset/images/041.jpg
semantic_drone_dataset/gt/042.png,semantic_drone_dataset/images/042.jpg
semantic_drone_dataset/gt/043.png,semantic_drone_dataset/images/043.jpg
semantic_drone_dataset/gt/044.png,semantic_drone_dataset/images/044.jpg
semantic_drone_dataset/gt/045.png,semantic_drone_dataset/images/045.jpg
semantic_drone_dataset/gt/047.png,semantic_drone_dataset/images/047.jpg
semantic_drone_dataset/gt/049.png,semantic_drone_dataset/images/049.jpg
semantic_drone_dataset/gt/051.png,semantic_drone_dataset/images/051.jpg
semantic_drone_dataset/gt/052.png,semantic_drone_dataset/images/052.jpg
semantic_drone_dataset/gt/053.png,semantic_drone_dataset/images/053.jpg
semantic_drone_dataset/gt/055.png,semantic_drone_dataset/images/055.jpg
semantic_drone_dataset/gt/056.png,semantic_drone_dataset/images/056.jpg
semantic_drone_dataset/gt/057.png,semantic_drone_dataset/images/057.jpg
